,Restaurant,Inspection Date,Inspection Score,Street Address,Zip,Lat,Long,G.Lat,G.Long
3674,PLATINUM CLUB,02/19/2019,100,5000 GREAT TRINITY FOREST WAY,75201,32.790079999999996,-96.811316,32.7087724,-96.7312877
3675,PLATINUM MARKET / REMY BAR,02/19/2019,100,509 ELM ST #100,75201,32.790079999999996,-96.811316,32.7799463,-96.80759979999999
3677,PLAZA # 1060 VENDING ROOM 123,03/07/2019,100,5201 WESTGROVE DR,75201,27.281226,-80.27501099999999,32.9816724,-96.82136229999999
3679,PLAZA #1014 EISENBERG,03/07/2019,100,5119 ROSS AVE,75201,27.281226,-80.27501099999999,32.8087132,-96.7738516
3680,PLAZA #1026 PIZZA HUT 111,03/07/2019,100,5123 W LOVERS LN,75201,27.281226,-80.27501099999999,32.8516079,-96.8231461
3681,PLAZA #1027 BIG DAWGS 112,03/07/2019,100,515 FAIR PARK,75201,27.281226,-80.27501099999999,32.7863301,-96.79625279999999
3682,PLAZA #1029 HOT POPPED AND TWISTED 113,03/07/2019,100,515 N CARROLL AVE #B,75201,27.281226,-80.27501099999999,32.7945768,-96.77136639999999
3683,PLAZA #1030 GRILL ZONE 114,03/07/2019,100,515 S BECKLEY AVE,75201,27.281226,-80.27501099999999,32.7409118,-96.8231862
3684,PLAZA #1032 VENDING ROOM 114,03/07/2019,100,5150 LEMMON AVE #104,75201,27.281226,-80.27501099999999,32.8251403,-96.81993630000001
3687,PLAZA #1045 GRILL ZONE 118,03/07/2019,100,5151 LEMMON AVE,75201,27.281226,-80.27501099999999,32.8247497,-96.8210936
3688,PLAZA #1048 PIZZA HUT 119,03/07/2019,100,517 W JEFFERSON BLVD,75201,27.281226,-80.27501099999999,32.7434033,-96.83103829999999
3689,PLAZA #1050 HIGH STEAKS #120,03/07/2019,100,5181 KELLER SPRINGS RD #101,75201,27.281226,-80.27501099999999,32.9690932,-96.8204877
3690,PLAZA #1053 STAMPEDE STATION 121,03/07/2019,100,5181 KELLER SPRINGS RD #103,75201,27.281226,-80.27501099999999,32.9690932,-96.8204877
3691,PLAZA #1062 HOT POPPED AND TWISTED 123,03/07/2019,100,5181 KELLER SPRINGS RD #104,75201,27.281226,-80.27501099999999,32.9690932,-96.8204877
3692,PLAZA #1063 GRILL ZONE 124,03/07/2019,100,5200 LEMMON AVE #100,75201,27.281226,-80.27501099999999,32.8256597,-96.8208964
3693,PLAZA #1065 EISENBERG #101,03/07/2019,100,5200 LEMMON AVE #101,75201,27.281226,-80.27501099999999,32.8256597,-96.8208964
3695,PLAZA #1075 FAST BREAK 104,03/07/2019,100,5201 BELTLINE RD,75201,27.281226,-80.27501099999999,32.9547668,-96.81893869999999
3696,PLAZA #1077 TACO BUENO 105,03/07/2019,100,5201 CELESTIAL RD,75201,27.281226,-80.27501099999999,32.9476647,-96.81743159999999
3697,PLAZA #1080 GRILL ZONE 106,03/07/2019,100,5201 ROSS AVE,75201,27.281226,-80.27501099999999,32.8091318,-96.77343169999999
3698,PLAZA LEVEL JACK DANIELDS OLD #7 CLUB,03/07/2019,100,5111 ROSS AVE,75201,27.281226,-80.27501099999999,32.8084345,-96.7741451
3701,PLEASANT GROVE SCHOOL,12/18/2019,100,2505 FORT WORTH AVE,75217,43.248948,-88.30109399999999,32.7594021,-96.8636578
3744,PRESSBOX,03/07/2019,100,508 W SEVENTH ST,75201,32.790079999999996,-96.811316,32.7487559,-96.83068449999999
3826,RAUL QUINTANILLA,12/02/2019,100,6011 ROYAL LN,75211,32.764066,-96.866136,32.8951268,-96.8033047
3833,RBC,09/04/2019,100,5707 ROYAL LN,75226,34.72303,-92.269087,32.8954213,-96.8112355
3855,REILLY ELEMENTARY SCHOOL,05/22/2019,100,12404 PARK CENTRAL DR #110,75218,32.855738,-96.689048,32.9171684,-96.7752828
3867,RESIDENCE INN BY MARRIOTT,12/02/2019,100,9750 WALNUT ST #170,75211,0.0,0.0,32.9228378,-96.7204773
3914,RITZ CARLTON HOTEL - EMPLOYEE DINNING,11/11/2019,100,3662 W CAMP WISDOM RD #1074,75201,32.792274,-96.80305899999999,32.6594341,-96.87678799999999
3915,RITZ CARLTON HOTEL - GIFT SHOP,11/11/2019,100,3662 W CAMP WISDOM RD #2023,75201,32.792274,-96.80305899999999,32.659532,-96.87880969999999
3925,RITZ CARLTON HOTEL-OUTDOOR BAR,11/11/2019,100,3699 MCKINNEY AVE 300-C,75201,32.792274,-96.80305899999999,32.8082909,-96.7973435
3926,RITZ CARLTON HOTEL-SPA,11/11/2019,100,3699 MCKINNEY AVE 307,75201,32.792274,-96.80305899999999,32.8082909,-96.7973435
3932,ROBBIES PLACE,02/27/2019,100,1545 S EWING AVE,75207,32.764344,-96.801749,32.7281176,-96.81274150000002
3951,ROSE MARIE HAGGAR ELEM SC,08/21/2019,100,2801 W CLARENDON DR,75252,32.99537,-96.80581,32.7348711,-96.86671319999999
3952,ROSE MARIE HAGGAR ELEM SC,02/12/2019,100,2802 E LEDBETTER DR,75252,32.99537,-96.80581,32.6931627,-96.7741396
3983,RUNWAY CAFE,07/22/2019,100,3439 OAK LAWN AVE,75207,32.801934,-96.825878,32.8119691,-96.80606759999999
3984,RUNWAY CAFE,01/10/2019,100,3441 FOREST LN,75207,32.801934,-96.825878,32.9101025,-96.8625246
4004,SAGE @ THE HOCKADAY SCHOOL,09/30/2019,100,1401 COMMERCE ST,75229,32.907792,-96.829635,32.7801656,-96.7990602
4007,SAGE DINING SVC,03/21/2019,100,2500 VICTORY AVE ADML #4111,75248,32.96335,-96.786302,32.7903143,-96.810148
4048,SAMUELL GRAND PARK POOL-CONCESSION STAND,06/29/2019,100,8008 CEDAR SPRINGS RD C2452,75201,32.792938,-96.744297,32.8159973,-96.817484
4069,SANDWICH HAG,02/12/2019,100,306 E SANER AVE,75215,32.765446999999995,-96.790564,32.7130234,-96.8201318
4128,SERVICE KING CLUB,02/19/2019,100,5001 S BUCKNER BLVD,75201,32.790079999999996,-96.811316,32.7849841,-96.68419
4134,SHAPE UP,01/16/2019,100,2330 FLORA ST #170,75254,32.951326,-96.803474,32.7895254,-96.79774479999999
4205,SMOKE STACC,04/29/2019,100,5801 E NORTHWEST HWY,75215,32.764421,-96.780464,32.8655673,-96.7645044
4232,SONIC,10/11/2019,100,10190 FOREST LN #125,75207,32.765578000000005,-96.80292800000001,32.9086557,-96.709893
4234,SONIC,03/18/2019,100,102 E JEFFERSON BLVD,75207,32.765578000000005,-96.80292800000001,32.7433744,-96.82226469999999
4280,SOUTHERN MAID DONUTS,02/25/2019,100,13555 PRESTON RD,75218,32.834265,-96.702851,32.9324055,-96.8039953
4287,SOUTHWEST AIRLINE (GRAB & GO),11/25/2019,100,3750 FOREST LN,75235,32.842225,-96.866856,32.9091673,-96.8544244
4290,SOUTHWEST AIRLINES (COFFEE BAR),11/25/2019,100,3751 FOREST LN,75235,32.842225,-96.866856,32.910235,-96.85370449999999
4309,SPORTS BAR,04/25/2019,100,11130 MALIBU DR,75247,32.826924,-96.88703000000001,32.8848504,-96.8999693
4319,SPRING VALLEY ELEM,04/05/2019,100,211 N ERVAY ST STE LL100,75240,32.932846000000005,-96.774598,32.782182,-96.7975999
4321,SPRINGHILL SUITES,01/24/2019,100,4440 W ILLINOIS AVE 400-A,75220,32.859738,-96.889626,32.7196481,-96.8555385
4328,SSS INTERNATIONAL INC,02/06/2019,100,1101 S WALTON WALKER BLVD #101,75211,32.755568,-96.873999,32.734161,-96.92041139999999
4329,ST ANTHONY'S SCHOOL,12/11/2019,100,611 W JEFFERSON BLVD B,75215,32.76192,-96.761514,32.7442105,-96.83318229999999
4331,ST AUGUSTINE CATHOLIC CHU,05/23/2019,100,11333 GARLAND RD,75217,30.839415000000002,-83.319445,32.8494029,-96.68361809999999
4350,ST RITA'S KITCHEN,03/22/2019,100,18101 COIT RD,75234,32.920155,-96.81868399999999,32.9980523,-96.7683667
4380,STARBUCKS COFFEE #9539,01/31/2019,100,4140 LEMMON AVE #176,75220,32.861675,-96.891372,32.8155824,-96.80934789999999
4386,STATE FAIR OF TEXAS,05/30/2019,100,2500 VICTORY AVE TERR #5028,75210,0.0,0.0,32.7903143,-96.810148
4403,STELLA NORA (ROOF TOP BAR),09/26/2019,100,3210 W ILLINOIS AVE,75206,32.813621000000005,-96.7702,32.7201345,-96.872839
4410,STERLING HOTEL BANQUET,10/22/2019,100,1117 W CAMP WISDOM RD,75247,32.826924,-96.88703000000001,32.6629796,-96.84064839999999
4412,STERLING HOTEL LOBBY BAR,11/01/2019,100,11180 HARRY HINES BLVD #108,75247,32.826924,-96.88703000000001,32.8884828,-96.8875108
4413,STERLING HOTEL LOBBY BAR,10/22/2019,100,11181 DENTON DR #108,75247,32.826924,-96.88703000000001,32.88879,-96.88672009999999
4415,STERLING HOTEL THE GREENWAY,04/25/2019,100,112 N COLLETT AVE #156,75247,32.826924,-96.88703000000001,32.7970562,-96.76212629999999
4422,STIRR,07/29/2019,100,655 W ILLINOIS AVE #303,75226,43.279126,-78.705137,32.7222271,-96.8316916
4423,STIRR,01/30/2019,100,655 W ILLINOIS AVE #718,75226,43.279126,-78.705137,32.7222271,-96.8316916
4449,STREETLIGHTS UNION BAR,12/31/2019,100,4275 W NORTHWEST HWY,75201,32.789735,-96.80541600000001,32.8641876,-96.83687959999999
4507,SUNSET HIGH SCHOOL,11/07/2019,100,3650 N BUCKNER BLVD 100,75211,34.025545,-118.31869099999999,32.8010285,-96.68127129999999
4534,SUPER TARGET #1775 FAST FOOD,12/06/2019,100,2602 W ILLINOIS AVE,75248,32.982831,-96.76820699999999,32.7199663,-96.8630483
4535,SUPER TARGET #1775 STARBUCKS,12/06/2019,100,2603 ROUTH ST #A,75248,32.982831,-96.76820699999999,32.7964044,-96.8022372
4568,T BONE PICKENS,12/12/2019,100,1802 GREENVILLE AVE #110,75251,32.919434,-96.77314399999999,32.812305,-96.7699006
4767,TERRACE #5009 GRILL ZONE 310,02/14/2019,100,521 W DAVIS ST,75201,27.281226,-80.27501099999999,32.749665,-96.8313434
4768,TERRACE #5013 PIZZA HUT 312,02/14/2019,100,5211 FOREST LN #108,75201,27.281226,-80.27501099999999,32.9104969,-96.8176069
4769,TERRACE #5015 DR. PEPPER PLANT,02/14/2019,100,5209 S LAMAR ST,75201,27.281226,-80.27501099999999,32.7439182,-96.76032649999999
4770,TERRACE #5024 HOT POPPED AND TWISTED 317,02/14/2019,100,5214 S LAMAR ST,75201,27.281226,-80.27501099999999,32.743863,-96.7593946
4773,TERRACE #5038 FAST BREAK 324,02/14/2019,100,5218 KIWANIS RD,75201,27.281226,-80.27501099999999,32.685452,-96.933618
4775,TERRACE #5044 MOTLEY PUB 327,02/14/2019,100,5220 NOMAS ST,75201,27.281226,-80.27501099999999,32.7816953,-96.90824549999999
4776,TERRACE #5052 STAMPEDE STATION 334,02/14/2019,100,5221 W JEFFERSON BLVD,75201,27.281226,-80.27501099999999,34.0258533,-118.3587045
4778,TERRACE #5056 HOT POPPED AND TWISTED 302,02/14/2019,100,5225 BELTLINE RD #240,75201,27.281226,-80.27501099999999,32.9546746,-96.8174386
4780,TERRACE #5064 MOTLEY PUB 308,02/14/2019,100,5225 BELTLINE RD #254,75201,27.281226,-80.27501099999999,32.9546746,-96.8174386
4823,THE CATERING COMPANY,08/22/2019,100,2222 MCKINNEY AVE STE #200,75203,32.761064000000005,-96.817275,32.7931158,-96.80219559999999
4834,THE CRESCENT CLUB (SUITE 1700),07/18/2019,100,3275 S POLK ST,75201,40.709827000000004,-80.14265,32.7050673,-96.84043899999999
4844,THE DUMP - THE DUMP,02/19/2019,100,5111 GREENVILLE AVE #140,75201,32.790079999999996,-96.811316,32.84955619999999,-96.7709005
4847,THE EMPANADA COOKHOUSE,08/19/2019,100,1310 S BUCKNER BLVD,75229,32.90537,-96.886641,32.7345884,-96.6826081
4889,THE MANHATTEN CLUB,09/25/2019,100,6124 LEMMON AVE,75215,32.774483000000004,-96.767653,32.8336628,-96.82896919999999
4909,THE NUTTY BAVARIAN 1ST FLOOR,03/07/2019,100,5002 HOHEN AVE,75201,32.790079999999996,-96.811316,32.7863301,-96.79625279999999
4923,THE QUIXOTIC WORLD,11/16/2019,100,700 N PEARL EXPW #104,75226,32.784126,-96.782337,32.7784665,-96.7900823
4956,THREE LINKS,06/17/2019,100,6038 LA VISTA DR,75226,48.765972,-122.48836200000001,32.8125943,-96.7622008
4995,TOM THUMB - CHEESE BAR,05/09/2019,100,4454 S MARSALIS AVE,75021,32.78904,-96.806882,32.6902419,-96.814487
4999,TOM THUMB - JUICE BAR,05/09/2019,100,4500 BERNAL DR,75021,32.78904,-96.806882,32.7872028,-96.8936746
5012,TOM THUMB #3582 BAKERY,12/11/2019,100,2990 LOMBARDY LN #101,75252,33.000403999999996,-96.796573,32.8659292,-96.8758976
5014,TOM THUMB #3582 DELI,06/19/2019,100,2992 WALNUT HILL LN STE #B,75252,33.000384999999994,-96.79659000000001,32.8806332,-96.878011
5020,TOM THUMB #3597 GROCERY,12/05/2019,100,15203 KNOLL TRAIL DR #115,75230,32.910979,-96.803775,32.9610472,-96.81944109999999
5023,TOM THUMB #3597 MEAT/SEAFOOD,03/27/2019,100,15208 MONTFORT DR,75230,32.910979,-96.803775,32.9564609,-96.81799679999999
5085,TOYOTA OF DALLAS SELF-SERVICE MARKET,08/19/2019,100,5601 W LOVERS LN #130,75234,32.908437,-96.89045899999999,32.8515489,-96.8173898
5089,TREES,06/27/2019,100,6070 N CENTRAL EXPW,75226,34.820405,-89.99815,32.8400028,-96.77557879999999
5115,TWILITE LOUNGE,02/26/2019,100,5950 S RL THORNTON FRWY,75226,32.78438,-96.78495699999999,32.6755511,-96.8215343
5135,UNDICI'S,07/22/2019,100,3443 BRIARGROVE LN,75207,32.801934,-96.825878,32.99105,-96.861622
5146,UPLIFT EDUCATION - WISDOM PREP,08/21/2019,100,8008 S POLK ST,75232,32.661906,-96.91066500000001,32.6495723,-96.83958059999999
5157,URBANO CATERING,11/21/2019,100,2222 MCKINNEY AVE #100,75204,32.804182,-96.77401,32.7927992,-96.8019654
5161,UTOPIA FOOD & FITNESS,10/22/2019,100,1515 S BUCKNER BLVD #115,75230-6114,32.911183,-96.80391,32.7383658,-96.68431989999999
5162,UTOPIA FOOD & FITNESS,04/29/2019,100,1515 S BUCKNER BLVD #243,75230-6114,32.911183,-96.80391,32.7383658,-96.68431989999999
5180,VENDING 321,02/14/2019,100,5002 W LOVERS LN,75201,32.790079999999996,-96.811316,32.850452,-96.8254736
5197,W HOTEL-BANQUET KITCHEN,09/09/2019,100,4845 S LANCASTER RD,75219,32.788067,-96.809336,32.6889412,-96.7912939
5204,W T C SUNDRIES SHOP,01/10/2019,100,3439 MAYBETH ST,75207,32.801934,-96.825878,32.7849005,-96.9038298
5206,W W HARLEE ELEMENTARY,05/08/2019,100,1716 SINGLETON BLVD,75203,35.040712,-85.290449,32.7783665,-96.8470919
5224,WAL-MART GROCERY,01/23/2019,100,2422 VICTORY PARK LN,75211,32.763549,-96.895452,32.7882983,-96.80918559999999
5230,WAL-MART SUPERCENTER #5147 SEAFOOD PREP,01/23/2019,100,2424 SWISS AVE,75211,32.763549,-96.895452,32.7847677,-96.7902687
5231,WALGREENS #04624,02/01/2019,100,2308 OATES DR,75210,32.775688,-96.762726,32.8209257,-96.6767598
5235,WALGREENS #06197,02/13/2019,100,4520 FRANKFORD RD #A-80,75233,32.691294,-96.85763299999999,32.9968941,-96.83103829999999
5252,WALMART #3406 / BAKERY & DELI,04/22/2019,100,2426 W LEDBETTER DR,75240,32.958912,-96.818136,32.6899325,-96.8598519
5254,WALT GARRISON RODEO BAR,07/18/2019,100,1919 GREENVILLE AVE,75202,38.256514,-122.641281,32.8141255,-96.77046449999999
5268,WELLMED SENIOR ACTIVITY CENTER,09/09/2019,100,8385 DURHAM ST,75237,32.662209999999995,-96.871284,32.8638513,-96.78042579999999
5299,WEST DALLAS COMMUNITY SCHOOL,05/01/2019,100,4152 COLE AVE #106,75212,32.792632,-96.859695,32.8161232,-96.7921513
5302,WEST END HOTEL EMPLOYEE CAFETERIA,12/11/2019,100,10333 N CENTRAL EXPW,75202,41.389021,-75.660275,32.8873844,-96.77101809999999
5303,WEST END HOTEL EMPLOYEE CAFETERIA,09/18/2019,100,10333 TECHNOLOGY BLVD W,75202,41.389021,-75.660275,32.8631866,-96.8979193
5311,WESTIN (CAFE IN THE PARK),12/12/2019,100,18110 MIDWAY RD #104,75251,32.922124,-96.772077,32.9962566,-96.8426795
5313,WESTIN (EMPLOYEE KITCHEN),12/12/2019,100,18110 MIDWAY RD #208,75251,32.922124,-96.772077,32.9962566,-96.8426795
5323,WESTIN GALLERIA DALLAS EMPLOYEE KITCHEN,08/14/2019,100,200 CRESCENT CT #50-B,75240,32.929958,-96.820931,32.7936538,-96.80390790000001
5328,WESTLAKE BREWING COMPANY,12/03/2019,100,6825 HARRY HINES BLVD,75226,32.783349,-96.78241700000001,32.824325,-96.8535964
5333,WHATABURGER,05/01/2019,100,3000 BLACKBURN ST #180,75287,32.998098999999996,-96.855693,32.808817,-96.79489
5361,WHITE ROCK COFFEE,07/02/2019,100,10240 E NORTHWEST HWY,75238,32.864278000000006,-96.71205400000001,32.863816,-96.70928699999999
5364,WHOLE FOOD MARKET GROCERY,02/28/2019,100,3619 GREENVILLE AVE,75214,32.81566,-96.752887,32.8315828,-96.7703284
5366,WHOLE FOODS MARKET (BBQ),12/26/2019,100,5307 E MOCKINGBIRD LN #107,75201,32.795341,-96.80203900000001,32.83749,-96.77710019999999
5368,WHOLE FOODS MARKET (DELI),02/28/2019,100,3620 W CAMP WISDOM RD,75214,32.81566,-96.752887,32.661874,-96.8785583
5369,WHOLE FOODS MARKET (FOOD COUNTER/ SALAD BARS),12/26/2019,100,5310 HARVEST HILL RD,75201,32.795341,-96.80203900000001,32.9211269,-96.81718049999999
5378,WHOLE FOODS MARKET- SPECIALTY,01/09/2019,100,1420 OLD GATE LN,75230,42.029003,-83.79561,32.82515410000001,-96.7037544
5382,WHOLE FOODS MARKET-GROCERY,01/09/2019,100,14215 COIT RD,75230,42.029003,-83.79561,32.9235357,-96.76931909999999
5386,WHOLE FOODS MARKET-SUSHI,07/08/2019,100,14225 COIT,75230,42.029003,-83.79561,32.9235357,-96.76931909999999
5387,WHOLE FOODS MARKET-SUSHI,01/09/2019,100,14225 COIT RD,75230,42.029003,-83.79561,32.9235357,-96.76931909999999
5389,WHOLEFOODS MARKET/CHEESE,02/28/2019,100,3627 BONNIE VIEW RD #B,75214,32.81566,-96.752887,32.7139056,-96.776315
5394,WHOLEFOODS MARKET/MEAT SMOKEHOUSE,02/28/2019,100,3628 FRANKFORD RD #295,75214,32.81566,-96.752887,32.9955472,-96.85439780000002
5411,WILLIAMS FRIED CHICKEN,05/22/2019,100,7777 FOREST LN BLDG #A,75229,32.881015999999995,-96.878626,32.912187,-96.77445329999999
5423,WINE PRESS/RED BULL,02/19/2019,100,511 N GILPIN AVE,75201,32.790079999999996,-96.811316,32.7491275,-96.8809048
5442,WINGSTOP,07/10/2019,100,2425 MCKINNEY AVE,75248,0.0,0.0,32.7952348,-96.8027355
5465,WM B TRAVIS SCHOOL,05/23/2019,100,8008 CEDAR SPRINGS RD C2063,75204,32.801648,-96.80098199999999,32.8159973,-96.817484
5469,WM H ATWELL JR HIGH,05/29/2019,100,1894 ROYAL LN #102,75233,32.676699,-96.84388100000001,32.8948071,-96.91495549999999
5480,WOLFGANG PUCK (5th FL BARS),07/08/2019,100,4544 MCKINNEY AVE,75201,32.790411,-96.796982,32.8224173,-96.787441
5482,WOLFGANG PUCK (WYLY MAIN STAGE),07/08/2019,100,451 W DAVIS ST,75201,32.790321999999996,-96.797076,32.7496249,-96.8300542
5483,WOLFGANG PUCK 10TH FL (LOUNGE & PATIO),07/08/2019,100,4510 TRINITY MILLS RD,75201,32.790321999999996,-96.797076,32.9896435,-96.8303056
5484,WOLFGANG PUCK 6th FL (BAR COMMISSARY & STORAGE),07/08/2019,100,4510 W JEFFERSON ST,75201,32.790321999999996,-96.797076,32.735925,-96.8946715
5492,WOLFGANG PUCK LEVEL 17 CLOUD 9 KITCHEN,04/25/2019,100,7887 MCCALLUM BLVD,75202,32.774443,-96.808332,32.9882916,-96.7686804
5493,WOLFGANG PUCK LEVEL 18 FIVE SIXTY KITCHEN,12/22/2019,100,7900 BROOKRIVER DR,75202,32.774443,-96.808332,32.8190889,-96.86395859999999
5496,WOLFGANG PUCK LEVEL 9 PANTRY,07/08/2019,100,4511 MCKINNEY AVE,75201,32.790321999999996,-96.797076,32.8216282,-96.7885136
5520,YOGURTLAND,02/05/2019,100,2018 ALLEN ST,75240,32.930161,-96.820963,32.7955154,-96.7953448
5521,YOGURTLAND - DALLAS (LAKEWOOD),12/11/2019,100,3036 ELM ST #100,75214,28.836494000000002,-81.654504,32.7852866,-96.7793722
5544,ZAN WESLEY HOLMES JR. MIDDLE,05/24/2019,100,7700 W NORTHWEST HWY,75233,32.712044,-96.86624300000001,32.8642534,-96.77451959999999
5557,ZODIAC RESTAURANT BAR,10/10/2019,100,2534 ROYAL LN #A-14,75201,37.375563,-120.723492,32.8951633,-96.8945916
