,index,Restaurant Name,Inspection Type,Inspection Date,Inspection Score,Street Number,Street Name,Street Unit,Zip,Street Address,Inspection Month,Inspection Year,Lat,Long,Type,Rating,Rating Count
0,0,FRESHII,Routine,10/31/2018,96,2414,VICTORY PARK,,75219,2414 VICTORY PARK LN,10/1/18,FY2019,32.7879479,-96.80916429999999,Restaurant,4.1,100
1,134,KROGER,Routine,04/27/2017,100,4142,CEDAR SPRINGS,,75219,4142 CEDAR SPRINGS RD,04/1/17,FY2017,32.8133582,-96.81214089999999,,,
2,159,ZOE'S KITCHEN,Routine,05/11/2017,98,3878,OAK LAWN,#314,75219,3878 OAK LAWN #314,05/1/17,FY2017,32.8154852,-96.8006898,Restaurant,4.2,335
3,171,MANSION MAIN BAR,Routine,10/10/2017,99,2821,TURTLE CREEK,,75219,2821 TURTLE CREEK BLVD,10/1/17,FY2018,32.8041143,-96.8073446,Bar,4.6,433
4,190,PERSONALIZED LEARNING PREPARATORY AT SAM HOUSTON,Routine,05/23/2019,96,2827,THROCKMORTON,,75219,2827 THROCKMORTON ST,05/1/19,FY2019,32.810203,-96.81312349999999,,,
5,217,MEDRANO ELEMENTARY SCHOOL,Routine,11/04/2019,100,2221,LUCAS,,75219,2221 LUCAS DR,11/1/19,FY2020,32.8087781,-96.8265759,,,
6,241,SILVERADO SENIOR LIVING-TURTLE CREEK,Routine,06/13/2019,97,3611,DICKASON,,75219,3611 DICKASON AVE,06/1/19,FY2019,32.806954,-96.8082663,,,
7,372,SAL'S PIZZA,Routine,06/12/2019,90,2525,WYCLIFF,#116,75219,2525 WYCLIFF AVE #116,06/1/19,FY2019,32.8110156,-96.81914789999999,Restaurant,4,233
8,395,SCOTTISH RITE HOSPITAL SERVERY,Routine,05/30/2019,96,2222,WELBURN,,75219,2222 WELBURN ST,05/1/19,FY2019,32.8022656,-96.81387550000001,,,
9,414,MURPHYS DELI,Routine,06/13/2019,90,2323,VICTORY,#150,75219,2323 VICTORY AVE #150,06/1/19,FY2019,32.7855931,-96.81061559999999,Restaurant,1,1
10,538,BILLY CAN CAN,Routine,11/28/2018,81,2386,VICTORY PARK,,75219,2386 VICTORY PARK LN,11/1/18,FY2019,32.7871597,-96.8093665,Restaurant,4.5,304
11,640,LIQUID ZOO SPORTS & CIGAR BAR,Routine,05/21/2019,94,2506,KNIGHT,,75219,2506 KNIGHT ST,05/1/19,FY2019,32.8075252,-96.8171321,Night_Club,4.4,223
12,645,ACCENT FOOD SERVICES,Routine,11/07/2018,97,3090,OLIVE,#400,75219,3090 OLIVE ST #400,11/1/18,FY2019,32.7893627,-96.8098967,Restaurant,4.5,407
13,733,KFC,Routine,05/15/2019,95,4303,LEMMON,,75219,4303 LEMMON AVE,05/1/19,FY2019,32.8167383,-96.81188329999999,Restaurant,3.6,407
14,737,CHOCOLATE SECRETS,Routine,07/27/2017,98,3926,OAK LAWN,,75219,3926 OAK LAWN AVE,07/1/17,FY2017,32.81709710000001,-96.80210640000001,Night_Club,4.7,441
15,740,BUZZBREWS,Routine,06/11/2019,84,2300,VICTORY PARK,,75219,2300 VICTORY PARK LN,06/1/19,FY2019,32.785512,-96.8093572,Bar,4.7,426
16,744,IMOTO-1ST FLOOR,Follow-up,06/11/2019,96,2400,VICTORY PARK,,75219,2400 VICTORY PARK LN,06/1/19,FY2019,32.7874876,-96.8091175,Restaurant,4.6,160
17,756,ROOTS PRESSED JUICES,Routine,07/11/2018,97,3527,OAK LAWN,,75219,3527 OAK LAWN AVE,07/1/18,FY2018,32.8126798,-96.805104,Restaurant,4,60
18,829,JACK IN THE BOX,Routine,06/12/2019,88,4402,MAPLE,,75219,4402 MAPLE AVE,06/1/19,FY2019,32.8106217,-96.8211348,Restaurant,3.7,694
19,849,JR'S BAR,Routine,01/31/2017,97,3923,CEDAR SPRINGS,,75219,3923 CEDAR SPRINGS RD,01/1/17,FY2017,32.8108039,-96.81128679999999,Restaurant,3.4,159
20,878,HERO BY HG SUPPLY,Routine,05/31/2019,75,3090,OLIVE,#B100,75219,3090 OLIVE ST #B100,05/1/19,FY2019,32.7893627,-96.8098967,Restaurant,4.5,407
21,927,GREEN PAPAYA,Follow-up,05/29/2019,83,3211,OAK LAWN,#B,75219,3211 OAK LAWN AVE #B,05/1/19,FY2019,32.810312,-96.8083284,Restaurant,4.4,277
22,929,EAST HAMPTON SANDWICH CO,Routine,05/21/2019,86,3888,OAK LAWN,#100,75219,3888 OAK LAWN AVE #100,05/1/19,FY2019,32.8159746,-96.8013608,,,
23,952,CHEF HOUSE RESTAURANT,Routine,05/30/2019,93,4028,CEDAR SPRINGS,,75219,4028 CEDAR SPRINGS RD,05/1/19,FY2019,32.8118301,-96.81164299999999,Meal_Delivery,3.4,154
24,974,TACOS Y MAS,Routine,05/23/2019,88,4123,CEDAR SPRINGS,105,75219,4123 CEDAR SPRINGS RD 105,05/1/19,FY2019,32.811475,-96.81285849999999,Meal_Delivery,4.2,237
25,975,BELMONT VILLAGE TURTLE CREEK TENANT,Routine,05/30/2019,94,3535,HALL,,75219,3535 N HALL ST,05/1/19,FY2019,32.8076365,-96.80542489999999,,,
26,1031,STARBUCKS,Routine,06/11/2019,99,4780,MAPLE,,75219,4780 MAPLE AVE,06/1/19,FY2019,32.8149832,-96.8263327,Bar,3.8,15
27,1069,HOLY TRINITY SCHOOL,Routine,05/21/2019,94,3815,OAK LAWN,,75219,3815 OAK LAWN AVE,05/1/19,FY2019,32.8156176,-96.8034315,,,
28,1105,WINGSTOP,Routine,05/15/2019,98,4411,LEMMON,#100,75219,4411 LEMMON AVE #100,05/1/19,FY2019,32.8181643,-96.8134559,Restaurant,3.9,380
29,1112,DICKEY'S BARBECUE PIT,Routine,06/12/2019,92,2525,WYCLIFF,#130,75219,2525 WYCLIFF AVE #130,06/1/19,FY2019,32.8110156,-96.81914789999999,Restaurant,4,233
30,1136,DIBS,Routine,10/15/2019,94,2401,VICTORY PARK,#190,75219,2401 VICTORY PARK LN #190,10/1/19,FY2020,32.788122,-96.81001099999999,Bar,4.1,125
31,1143,EATZI'S MARKET CHEF CAFE,Routine,06/19/2019,95,3403,OAK LAWN,,75219,3403 OAK LAWN AVE,06/1/19,FY2019,32.8116132,-96.80659039999999,Bakery,4.6,1991
32,1194,JIMMY JOHN'S GOURMET,Routine,10/14/2019,78,2416,VICTORY PARK,#C7,75219,2416 VICTORY PARK LN #C7,10/1/19,FY2020,32.7880212,-96.809156,Restaurant,4.1,100
33,1212,THE KATY COFFEE SHOP,Routine,10/15/2019,91,3111,HOUSTON,#100,75219,3111 N HOUSTON ST #100,10/1/19,FY2020,32.7944337,-96.81340929999999,,,
34,1213,CAFE' VICTORIA,Routine,10/14/2019,89,2422,VICTORY PARK,#100,75219,2422 VICTORY PARK LN #100,10/1/19,FY2020,32.7882983,-96.80918559999999,Bar,4,103
35,1244,SUSHI AXIOM,Routine,10/24/2019,85,3211,OAK LAWN,#C,75219,3211 OAK LAWN AVE STE #C,10/1/19,FY2020,32.810312,-96.8083284,Restaurant,4.4,277
36,1251,IT'SUGAR,Routine,10/15/2019,97,2401,VICTORY PARK,#170,75219,2401 VICTORY PARK LN #170,10/1/19,FY2020,32.788122,-96.81001099999999,Bar,4.1,125
37,1260,MAPLE AND MOTOR,Routine,10/29/2019,88,4810,MAPLE,,75219,4810 MAPLE AVE,10/1/19,FY2020,32.8151944,-96.8270549,Restaurant,4.6,1872
38,1271,MAGNUM DALLAS,Routine,10/24/2019,98,1820,MOCKINGBIRD,#34,75219,1820 W MOCKINGBIRD LN #34,10/1/19,FY2020,32.8216964,-96.85410979999999,Restaurant,4.6,713
39,1273,CANTINA EL CUBETAZO,Routine,01/24/2019,100,4736,MAPLE,,75219,4736 MAPLE AVE,01/1/19,FY2019,32.814693,-96.8262578,Bar,3.8,15
40,1334,WARWICK MELROSE HOTEL EMPLOYEE CAFE,Routine,10/09/2019,94,3015,OAK LAWN,,75219,3015 OAK LAWN AVE,10/1/19,FY2020,32.8089131,-96.80943260000001,Bar,4.5,144
41,1407,BUDA JUICE,Routine,10/14/2019,92,2422,VICTORY PARK,,75219,2422 VICTORY PARK LN,10/1/19,FY2020,32.7882983,-96.80918559999999,Bar,4,103
42,1476,AFC SUSHI,Routine,09/23/2018,99,3878,OAKLAWN,#180B,75219,3878 OAKLAWN AVE #180B,09/1/18,FY2018,32.8154852,-96.8006898,Restaurant,4.2,335
43,1497,MARTY'S LIVE,Routine,10/27/2019,88,4207,MAPLE,,75219,4207 MAPLE AVE,10/1/19,FY2020,32.8074023,-96.81820069999999,,,
44,1511,EGGSELLENT CAFE II,Routine,10/31/2019,91,4218,LEMMON,,75219,4218 LEMMON AVE,10/1/19,FY2020,32.8165956,-96.8104554,Restaurant,4.3,161
45,1518,LA MADELINE FRENCH BAKERY,Routine,10/20/2019,96,3906,LEMMON,#110,75219,3906 LEMMON AVE #110,10/1/19,FY2020,32.8132742,-96.8066734,,,
46,1536,ACCENT FOOD SERVICES-GRANITE LEE,Routine,06/21/2019,97,3333,LEE PARK WAY,,75219,3333 LEE PARK WAY,06/1/19,FY2019,32.8093709,-96.805301,,,
47,1631,W HOTEL-POOL BAR,Routine,03/28/2018,99,2440,VICTORY PARK,,75219,2440 VICTORY PARK LN,03/1/18,FY2018,32.7886525,-96.80901539999999,Bar,4,103
48,1662,BIERNAT'S RESTAURANT,Routine,06/27/2019,80,4217,OAK LAWN,,75219,4217 OAK LAWN AVE,06/1/19,FY2019,32.8203338,-96.80265610000001,Restaurant,4.7,1000
49,1676,SUNRISE DONUTS,Routine,12/17/2018,94,2615,OAK LAWN,#107,75219,2615 OAK LAWN AVE #107,12/1/18,FY2019,32.8059099,-96.8129538,Meal_Delivery,3.9,234
